incident_id,service_id,team_id,severity,status,opened_at,resolved_at,root_cause,customer_impact,description
I1,S12,T6,SEV1,resolved,2024-05-23,2024-05-23 03:39:00,dependency_failure,True,Auto-generated incident
I2,S8,T5,SEV3,resolved,2024-09-06,2024-09-06 00:29:00,dependency_failure,True,Auto-generated incident
I3,S3,T6,SEV4,resolved,2024-10-01,2024-10-01 03:42:00,infrastructure,False,Auto-generated incident
I4,S12,T6,SEV3,resolved,2024-08-26,2024-08-26 00:25:00,infrastructure,True,Auto-generated incident
I5,S12,T6,SEV2,resolved,2024-10-27,2024-10-27 01:13:00,dependency_failure,True,Auto-generated incident
I6,S5,T6,SEV3,resolved,2024-02-14,2024-02-14 00:36:00,dependency_failure,True,Auto-generated incident
I7,S9,T7,SEV2,resolved,2024-02-25,2024-02-25 01:21:00,configuration,False,Auto-generated incident
I8,S4,T4,SEV3,resolved,2024-08-15,2024-08-15 01:33:00,configuration,False,Auto-generated incident
I9,S11,T6,SEV3,resolved,2024-09-01,2024-09-01 02:28:00,dependency_failure,True,Auto-generated incident
I10,S2,T5,SEV3,resolved,2024-03-18,2024-03-18 03:04:00,infrastructure,False,Auto-generated incident
I11,S9,T7,SEV4,resolved,2024-05-06,2024-05-06 02:08:00,configuration,False,Auto-generated incident
I12,S9,T7,SEV3,resolved,2024-04-29,2024-04-29 03:00:00,deployment_bug,True,Auto-generated incident
I13,S2,T5,SEV2,resolved,2024-07-27,2024-07-27 00:53:00,infrastructure,False,Auto-generated incident
I14,S6,T4,SEV3,resolved,2024-07-11,2024-07-11 01:19:00,dependency_failure,False,Auto-generated incident
I15,S10,T2,SEV4,resolved,2024-05-17,2024-05-17 01:39:00,infrastructure,True,Auto-generated incident
I16,S11,T6,SEV2,resolved,2024-10-16,2024-10-16 02:30:00,deployment_bug,True,Auto-generated incident
I17,S6,T4,SEV4,resolved,2024-04-06,2024-04-06 03:32:00,infrastructure,False,Auto-generated incident
I18,S7,T5,SEV4,resolved,2024-10-20,2024-10-20 03:36:00,dependency_failure,True,Auto-generated incident
I19,S12,T6,SEV4,resolved,2024-01-12,2024-01-12 00:56:00,deployment_bug,False,Auto-generated incident
I20,S6,T4,SEV1,resolved,2024-02-13,2024-02-13 02:33:00,infrastructure,False,Auto-generated incident
I21,S8,T5,SEV1,resolved,2024-07-02,2024-07-02 03:31:00,infrastructure,False,Auto-generated incident
I22,S12,T6,SEV4,resolved,2024-01-11,2024-01-11 02:15:00,infrastructure,True,Auto-generated incident
I23,S3,T6,SEV2,resolved,2024-10-18,2024-10-18 01:03:00,configuration,False,Auto-generated incident
I24,S8,T5,SEV2,resolved,2024-02-07,2024-02-07 00:15:00,deployment_bug,True,Auto-generated incident
I25,S5,T6,SEV4,resolved,2024-03-26,2024-03-26 01:39:00,dependency_failure,True,Auto-generated incident
I26,S2,T5,SEV3,resolved,2024-08-28,2024-08-28 02:53:00,dependency_failure,False,Auto-generated incident
I27,S9,T7,SEV4,resolved,2024-04-13,2024-04-13 00:53:00,configuration,True,Auto-generated incident
I28,S2,T5,SEV2,resolved,2024-06-27,2024-06-27 03:18:00,deployment_bug,False,Auto-generated incident
I29,S7,T5,SEV4,resolved,2024-10-04,2024-10-04 02:48:00,configuration,False,Auto-generated incident
I30,S5,T6,SEV4,resolved,2024-01-07,2024-01-07 01:07:00,configuration,True,Auto-generated incident
I31,S1,T3,SEV1,resolved,2024-06-30,2024-06-30 03:34:00,dependency_failure,True,Auto-generated incident
I32,S12,T6,SEV3,resolved,2024-08-22,2024-08-22 02:39:00,infrastructure,False,Auto-generated incident
I33,S7,T5,SEV3,resolved,2024-09-28,2024-09-28 00:16:00,configuration,True,Auto-generated incident
I34,S10,T2,SEV3,resolved,2024-02-20,2024-02-20 02:09:00,configuration,True,Auto-generated incident
I35,S9,T7,SEV2,resolved,2024-01-29,2024-01-29 03:55:00,deployment_bug,False,Auto-generated incident
I36,S9,T7,SEV3,resolved,2024-06-10,2024-06-10 01:43:00,configuration,True,Auto-generated incident
I37,S7,T5,SEV4,resolved,2024-07-05,2024-07-05 03:35:00,dependency_failure,True,Auto-generated incident
I38,S3,T6,SEV4,resolved,2024-06-08,2024-06-08 00:34:00,deployment_bug,False,Auto-generated incident
I39,S2,T5,SEV4,resolved,2024-03-25,2024-03-25 01:49:00,dependency_failure,True,Auto-generated incident
I40,S5,T6,SEV2,resolved,2024-06-04,2024-06-04 03:24:00,infrastructure,False,Auto-generated incident
I41,S3,T6,SEV3,resolved,2024-04-09,2024-04-09 00:50:00,configuration,True,Auto-generated incident
I42,S9,T7,SEV3,resolved,2024-05-25,2024-05-25 01:11:00,infrastructure,False,Auto-generated incident
I43,S4,T4,SEV3,resolved,2024-02-16,2024-02-16 00:45:00,deployment_bug,True,Auto-generated incident
I44,S1,T3,SEV4,resolved,2024-08-10,2024-08-10 02:24:00,deployment_bug,True,Auto-generated incident
I45,S3,T6,SEV4,resolved,2024-05-14,2024-05-14 02:15:00,dependency_failure,True,Auto-generated incident
I46,S2,T5,SEV3,resolved,2024-10-04,2024-10-04 01:40:00,dependency_failure,False,Auto-generated incident
I47,S9,T7,SEV3,resolved,2024-07-13,2024-07-13 02:50:00,deployment_bug,False,Auto-generated incident
I48,S12,T6,SEV2,resolved,2024-02-11,2024-02-11 01:52:00,deployment_bug,True,Auto-generated incident
I49,S7,T5,SEV4,resolved,2024-03-18,2024-03-18 00:48:00,deployment_bug,False,Auto-generated incident
I50,S6,T4,SEV2,resolved,2024-06-03,2024-06-03 00:36:00,dependency_failure,False,Auto-generated incident
I51,S11,T6,SEV2,resolved,2024-08-27,2024-08-27 01:05:00,configuration,True,Auto-generated incident
I52,S1,T3,SEV4,resolved,2024-06-25,2024-06-25 01:37:00,deployment_bug,True,Auto-generated incident
I53,S8,T5,SEV4,resolved,2024-06-25,2024-06-25 03:36:00,dependency_failure,False,Auto-generated incident
I54,S2,T5,SEV3,resolved,2024-05-14,2024-05-14 01:28:00,configuration,False,Auto-generated incident
I55,S11,T6,SEV4,resolved,2024-06-18,2024-06-18 00:37:00,dependency_failure,True,Auto-generated incident
I56,S5,T6,SEV3,resolved,2024-04-15,2024-04-15 00:48:00,configuration,False,Auto-generated incident
I57,S4,T4,SEV4,resolved,2024-04-18,2024-04-18 01:03:00,dependency_failure,True,Auto-generated incident
I58,S9,T7,SEV4,resolved,2024-03-22,2024-03-22 01:47:00,deployment_bug,False,Auto-generated incident
I59,S12,T6,SEV3,resolved,2024-05-22,2024-05-22 02:07:00,infrastructure,False,Auto-generated incident
I60,S2,T5,SEV4,resolved,2024-09-26,2024-09-26 02:59:00,dependency_failure,False,Auto-generated incident
I61,S9,T7,SEV3,resolved,2024-02-28,2024-02-28 01:41:00,dependency_failure,False,Auto-generated incident
I62,S9,T7,SEV4,resolved,2024-04-02,2024-04-02 01:10:00,configuration,False,Auto-generated incident
I63,S7,T5,SEV2,resolved,2024-04-16,2024-04-16 00:28:00,infrastructure,False,Auto-generated incident
I64,S7,T5,SEV3,resolved,2024-09-24,2024-09-24 00:15:00,infrastructure,True,Auto-generated incident
I65,S9,T7,SEV3,resolved,2024-01-12,2024-01-12 00:40:00,infrastructure,True,Auto-generated incident
I66,S11,T6,SEV4,resolved,2024-01-24,2024-01-24 02:46:00,infrastructure,True,Auto-generated incident
I67,S7,T5,SEV3,resolved,2024-02-08,2024-02-08 00:35:00,infrastructure,False,Auto-generated incident
I68,S3,T6,SEV2,resolved,2024-09-23,2024-09-23 01:57:00,infrastructure,True,Auto-generated incident
I69,S1,T3,SEV3,resolved,2024-06-24,2024-06-24 02:05:00,dependency_failure,False,Auto-generated incident
I70,S10,T2,SEV3,resolved,2024-01-20,2024-01-20 01:44:00,infrastructure,True,Auto-generated incident
I71,S3,T6,SEV2,resolved,2024-04-03,2024-04-03 02:05:00,deployment_bug,False,Auto-generated incident
I72,S4,T4,SEV3,resolved,2024-10-19,2024-10-19 00:34:00,deployment_bug,False,Auto-generated incident
I73,S2,T5,SEV3,resolved,2024-09-22,2024-09-22 03:20:00,infrastructure,False,Auto-generated incident
I74,S4,T4,SEV4,resolved,2024-03-24,2024-03-24 00:52:00,configuration,True,Auto-generated incident
I75,S1,T3,SEV2,resolved,2024-03-29,2024-03-29 02:38:00,dependency_failure,False,Auto-generated incident
I76,S12,T6,SEV3,resolved,2024-04-14,2024-04-14 01:11:00,configuration,True,Auto-generated incident
I77,S11,T6,SEV3,resolved,2024-09-01,2024-09-01 01:55:00,infrastructure,False,Auto-generated incident
I78,S11,T6,SEV4,resolved,2024-09-17,2024-09-17 00:53:00,dependency_failure,True,Auto-generated incident
I79,S7,T5,SEV4,resolved,2024-05-28,2024-05-28 03:06:00,configuration,False,Auto-generated incident
I80,S12,T6,SEV3,resolved,2024-05-23,2024-05-23 03:24:00,infrastructure,True,Auto-generated incident
I81,S1,T3,SEV3,resolved,2024-04-30,2024-04-30 01:33:00,configuration,False,Auto-generated incident
I82,S7,T5,SEV4,resolved,2024-05-04,2024-05-04 02:22:00,dependency_failure,False,Auto-generated incident
I83,S3,T6,SEV1,resolved,2024-08-19,2024-08-19 00:53:00,dependency_failure,True,Auto-generated incident
I84,S5,T6,SEV3,resolved,2024-06-24,2024-06-24 03:04:00,configuration,False,Auto-generated incident
I85,S3,T6,SEV4,resolved,2024-10-11,2024-10-11 01:43:00,infrastructure,True,Auto-generated incident
I86,S4,T4,SEV4,resolved,2024-08-28,2024-08-28 00:29:00,infrastructure,False,Auto-generated incident
I87,S3,T6,SEV4,resolved,2024-07-04,2024-07-04 01:04:00,dependency_failure,True,Auto-generated incident
I88,S3,T6,SEV2,resolved,2024-10-09,2024-10-09 02:42:00,configuration,False,Auto-generated incident
I89,S10,T2,SEV4,resolved,2024-08-14,2024-08-14 02:27:00,infrastructure,True,Auto-generated incident
I90,S1,T3,SEV4,resolved,2024-04-03,2024-04-03 02:07:00,configuration,False,Auto-generated incident
I91,S4,T4,SEV2,resolved,2024-01-07,2024-01-07 01:07:00,dependency_failure,True,Auto-generated incident
I92,S10,T2,SEV4,resolved,2024-10-15,2024-10-15 02:04:00,infrastructure,True,Auto-generated incident
I93,S6,T4,SEV2,resolved,2024-08-29,2024-08-29 01:07:00,deployment_bug,True,Auto-generated incident
I94,S7,T5,SEV3,resolved,2024-07-07,2024-07-07 01:07:00,configuration,False,Auto-generated incident
I95,S9,T7,SEV2,resolved,2024-05-22,2024-05-22 01:03:00,deployment_bug,True,Auto-generated incident
I96,S8,T5,SEV4,resolved,2024-04-22,2024-04-22 02:06:00,deployment_bug,True,Auto-generated incident
I97,S12,T6,SEV2,resolved,2024-06-05,2024-06-05 02:21:00,configuration,True,Auto-generated incident
I98,S1,T3,SEV3,resolved,2024-05-08,2024-05-08 00:51:00,infrastructure,True,Auto-generated incident
I99,S1,T3,SEV4,resolved,2024-02-20,2024-02-20 03:41:00,configuration,True,Auto-generated incident
I100,S9,T7,SEV4,resolved,2024-04-05,2024-04-05 00:54:00,infrastructure,False,Auto-generated incident
I101,S8,T5,SEV4,resolved,2024-08-06,2024-08-06 03:33:00,infrastructure,False,Auto-generated incident
I102,S7,T5,SEV2,resolved,2024-09-25,2024-09-25 02:36:00,infrastructure,True,Auto-generated incident
I103,S12,T6,SEV3,resolved,2024-02-14,2024-02-14 00:16:00,configuration,True,Auto-generated incident
I104,S8,T5,SEV3,resolved,2024-02-22,2024-02-22 03:56:00,configuration,False,Auto-generated incident
I105,S9,T7,SEV2,resolved,2024-02-03,2024-02-03 00:19:00,dependency_failure,False,Auto-generated incident
I106,S9,T7,SEV3,resolved,2024-08-19,2024-08-19 00:19:00,configuration,False,Auto-generated incident
I107,S11,T6,SEV4,resolved,2024-10-03,2024-10-03 03:38:00,deployment_bug,False,Auto-generated incident
I108,S9,T7,SEV2,resolved,2024-09-17,2024-09-17 02:46:00,configuration,True,Auto-generated incident
I109,S11,T6,SEV4,resolved,2024-03-21,2024-03-21 00:14:00,deployment_bug,False,Auto-generated incident
I110,S10,T2,SEV4,resolved,2024-09-29,2024-09-29 03:08:00,infrastructure,True,Auto-generated incident
I111,S5,T6,SEV4,resolved,2024-06-11,2024-06-11 03:14:00,infrastructure,True,Auto-generated incident
I112,S3,T6,SEV4,resolved,2024-05-25,2024-05-25 02:20:00,deployment_bug,True,Auto-generated incident
I113,S3,T6,SEV4,resolved,2024-05-13,2024-05-13 01:54:00,dependency_failure,False,Auto-generated incident
I114,S10,T2,SEV2,resolved,2024-08-18,2024-08-18 03:04:00,dependency_failure,True,Auto-generated incident
I115,S8,T5,SEV4,resolved,2024-10-10,2024-10-10 03:59:00,deployment_bug,True,Auto-generated incident
I116,S1,T3,SEV3,resolved,2024-06-09,2024-06-09 01:05:00,infrastructure,False,Auto-generated incident
I117,S2,T5,SEV4,resolved,2024-02-22,2024-02-22 01:56:00,dependency_failure,True,Auto-generated incident
I118,S12,T6,SEV1,resolved,2024-02-05,2024-02-05 01:18:00,dependency_failure,True,Auto-generated incident
I119,S9,T7,SEV3,resolved,2024-06-30,2024-06-30 00:48:00,infrastructure,True,Auto-generated incident
I120,S1,T3,SEV3,resolved,2024-07-09,2024-07-09 00:26:00,configuration,False,Auto-generated incident
I121,S1,T3,SEV3,resolved,2024-09-15,2024-09-15 00:18:00,infrastructure,True,Auto-generated incident
I122,S12,T6,SEV4,resolved,2024-06-08,2024-06-08 00:14:00,configuration,True,Auto-generated incident
I123,S5,T6,SEV3,resolved,2024-02-23,2024-02-23 01:41:00,dependency_failure,False,Auto-generated incident
I124,S12,T6,SEV3,resolved,2024-02-19,2024-02-19 03:34:00,infrastructure,True,Auto-generated incident
I125,S12,T6,SEV3,resolved,2024-10-25,2024-10-25 03:56:00,infrastructure,False,Auto-generated incident
I126,S1,T3,SEV4,resolved,2024-02-26,2024-02-26 03:27:00,dependency_failure,False,Auto-generated incident
I127,S9,T7,SEV2,resolved,2024-04-18,2024-04-18 03:44:00,configuration,True,Auto-generated incident
I128,S11,T6,SEV2,resolved,2024-07-16,2024-07-16 01:46:00,infrastructure,True,Auto-generated incident
I129,S3,T6,SEV3,resolved,2024-05-05,2024-05-05 02:36:00,configuration,False,Auto-generated incident
I130,S9,T7,SEV2,resolved,2024-04-18,2024-04-18 03:09:00,configuration,False,Auto-generated incident
I131,S6,T4,SEV3,resolved,2024-09-25,2024-09-25 02:37:00,deployment_bug,True,Auto-generated incident
I132,S12,T6,SEV4,resolved,2024-03-24,2024-03-24 01:23:00,deployment_bug,True,Auto-generated incident
I133,S6,T4,SEV3,resolved,2024-10-06,2024-10-06 01:45:00,dependency_failure,False,Auto-generated incident
I134,S5,T6,SEV3,resolved,2024-08-03,2024-08-03 02:06:00,configuration,False,Auto-generated incident
I135,S4,T4,SEV3,resolved,2024-07-11,2024-07-11 01:37:00,dependency_failure,True,Auto-generated incident
I136,S6,T4,SEV3,resolved,2024-02-05,2024-02-05 02:19:00,configuration,False,Auto-generated incident
I137,S12,T6,SEV3,resolved,2024-03-24,2024-03-24 03:33:00,configuration,True,Auto-generated incident
I138,S3,T6,SEV4,resolved,2024-03-07,2024-03-07 02:36:00,dependency_failure,False,Auto-generated incident
I139,S9,T7,SEV4,resolved,2024-02-02,2024-02-02 03:34:00,configuration,True,Auto-generated incident
I140,S12,T6,SEV2,resolved,2024-01-21,2024-01-21 00:17:00,configuration,False,Auto-generated incident
I141,S7,T5,SEV3,resolved,2024-10-02,2024-10-02 01:26:00,dependency_failure,False,Auto-generated incident
I142,S4,T4,SEV4,resolved,2024-06-12,2024-06-12 03:23:00,infrastructure,True,Auto-generated incident
I143,S10,T2,SEV3,resolved,2024-01-12,2024-01-12 01:00:00,infrastructure,False,Auto-generated incident
I144,S1,T3,SEV4,resolved,2024-07-13,2024-07-13 02:11:00,dependency_failure,True,Auto-generated incident
I145,S11,T6,SEV4,resolved,2024-07-10,2024-07-10 01:14:00,infrastructure,True,Auto-generated incident
I146,S9,T7,SEV3,resolved,2024-09-13,2024-09-13 01:11:00,deployment_bug,False,Auto-generated incident
I147,S5,T6,SEV2,resolved,2024-10-03,2024-10-03 01:48:00,deployment_bug,False,Auto-generated incident
I148,S8,T5,SEV3,resolved,2024-06-11,2024-06-11 02:35:00,configuration,False,Auto-generated incident
I149,S12,T6,SEV4,resolved,2024-05-15,2024-05-15 03:52:00,configuration,True,Auto-generated incident
I150,S6,T4,SEV3,resolved,2024-03-25,2024-03-25 02:41:00,deployment_bug,True,Auto-generated incident
I151,S10,T2,SEV3,resolved,2024-01-12,2024-01-12 00:19:00,infrastructure,True,Auto-generated incident
I152,S6,T4,SEV3,resolved,2024-02-09,2024-02-09 00:50:00,infrastructure,False,Auto-generated incident
I153,S11,T6,SEV3,resolved,2024-09-13,2024-09-13 01:23:00,infrastructure,False,Auto-generated incident
I154,S9,T7,SEV3,resolved,2024-07-25,2024-07-25 01:40:00,configuration,False,Auto-generated incident
I155,S5,T6,SEV4,resolved,2024-09-01,2024-09-01 01:30:00,deployment_bug,False,Auto-generated incident
I156,S8,T5,SEV3,resolved,2024-10-12,2024-10-12 01:03:00,configuration,True,Auto-generated incident
I157,S4,T4,SEV3,resolved,2024-07-14,2024-07-14 02:54:00,infrastructure,True,Auto-generated incident
I158,S5,T6,SEV3,resolved,2024-09-16,2024-09-16 00:12:00,configuration,True,Auto-generated incident
I159,S1,T3,SEV4,resolved,2024-03-23,2024-03-23 02:57:00,infrastructure,False,Auto-generated incident
I160,S9,T7,SEV3,resolved,2024-06-07,2024-06-07 03:33:00,configuration,False,Auto-generated incident
I161,S12,T6,SEV3,resolved,2024-06-24,2024-06-24 02:29:00,infrastructure,False,Auto-generated incident
I162,S10,T2,SEV3,resolved,2024-02-08,2024-02-08 02:44:00,infrastructure,True,Auto-generated incident
I163,S7,T5,SEV3,resolved,2024-06-29,2024-06-29 00:31:00,deployment_bug,True,Auto-generated incident
I164,S11,T6,SEV3,resolved,2024-06-10,2024-06-10 01:30:00,dependency_failure,False,Auto-generated incident
I165,S4,T4,SEV4,resolved,2024-05-13,2024-05-13 01:57:00,dependency_failure,True,Auto-generated incident
I166,S1,T3,SEV4,resolved,2024-06-05,2024-06-05 03:03:00,infrastructure,False,Auto-generated incident
I167,S9,T7,SEV4,resolved,2024-07-17,2024-07-17 02:53:00,configuration,True,Auto-generated incident
I168,S12,T6,SEV3,resolved,2024-08-08,2024-08-08 02:56:00,infrastructure,True,Auto-generated incident
I169,S9,T7,SEV4,resolved,2024-02-16,2024-02-16 03:28:00,infrastructure,True,Auto-generated incident
I170,S10,T2,SEV2,resolved,2024-08-28,2024-08-28 00:19:00,dependency_failure,True,Auto-generated incident
I171,S12,T6,SEV3,resolved,2024-06-21,2024-06-21 00:56:00,configuration,True,Auto-generated incident
I172,S7,T5,SEV3,resolved,2024-06-20,2024-06-20 00:52:00,configuration,False,Auto-generated incident
I173,S8,T5,SEV4,resolved,2024-02-20,2024-02-20 02:43:00,deployment_bug,True,Auto-generated incident
I174,S6,T4,SEV2,resolved,2024-10-16,2024-10-16 01:44:00,deployment_bug,True,Auto-generated incident
I175,S7,T5,SEV2,resolved,2024-06-13,2024-06-13 01:36:00,configuration,False,Auto-generated incident
I176,S1,T3,SEV3,resolved,2024-05-22,2024-05-22 03:55:00,dependency_failure,False,Auto-generated incident
I177,S3,T6,SEV3,resolved,2024-04-14,2024-04-14 01:57:00,configuration,True,Auto-generated incident
I178,S4,T4,SEV3,resolved,2024-04-28,2024-04-28 03:25:00,configuration,False,Auto-generated incident
I179,S9,T7,SEV4,resolved,2024-05-05,2024-05-05 00:55:00,dependency_failure,False,Auto-generated incident
I180,S3,T6,SEV4,resolved,2024-05-30,2024-05-30 01:38:00,infrastructure,True,Auto-generated incident
I181,S9,T7,SEV4,resolved,2024-08-20,2024-08-20 00:28:00,deployment_bug,False,Auto-generated incident
I182,S9,T7,SEV3,resolved,2024-09-05,2024-09-05 02:20:00,deployment_bug,True,Auto-generated incident
I183,S1,T3,SEV4,resolved,2024-04-11,2024-04-11 00:56:00,configuration,False,Auto-generated incident
I184,S11,T6,SEV3,resolved,2024-09-23,2024-09-23 03:12:00,deployment_bug,False,Auto-generated incident
I185,S10,T2,SEV4,resolved,2024-04-07,2024-04-07 03:18:00,infrastructure,False,Auto-generated incident
I186,S2,T5,SEV3,resolved,2024-03-28,2024-03-28 01:28:00,dependency_failure,True,Auto-generated incident
I187,S10,T2,SEV1,resolved,2024-08-08,2024-08-08 01:20:00,configuration,False,Auto-generated incident
I188,S8,T5,SEV4,resolved,2024-06-23,2024-06-23 02:37:00,configuration,True,Auto-generated incident
I189,S6,T4,SEV3,resolved,2024-04-13,2024-04-13 00:18:00,configuration,False,Auto-generated incident
I190,S10,T2,SEV4,resolved,2024-06-04,2024-06-04 01:22:00,infrastructure,False,Auto-generated incident
I191,S5,T6,SEV3,resolved,2024-02-26,2024-02-26 03:40:00,deployment_bug,False,Auto-generated incident
I192,S8,T5,SEV1,resolved,2024-01-10,2024-01-10 01:13:00,infrastructure,False,Auto-generated incident
I193,S6,T4,SEV2,resolved,2024-01-26,2024-01-26 03:29:00,deployment_bug,True,Auto-generated incident
I194,S7,T5,SEV1,resolved,2024-02-21,2024-02-21 02:13:00,configuration,False,Auto-generated incident
I195,S1,T3,SEV3,resolved,2024-01-13,2024-01-13 01:01:00,infrastructure,True,Auto-generated incident
I196,S10,T2,SEV4,resolved,2024-02-29,2024-02-29 03:54:00,configuration,False,Auto-generated incident
I197,S8,T5,SEV3,resolved,2024-04-03,2024-04-03 01:53:00,dependency_failure,True,Auto-generated incident
I198,S3,T6,SEV4,resolved,2024-07-23,2024-07-23 03:29:00,dependency_failure,True,Auto-generated incident
I199,S6,T4,SEV3,resolved,2024-06-08,2024-06-08 01:00:00,infrastructure,False,Auto-generated incident
I200,S5,T6,SEV3,resolved,2024-07-23,2024-07-23 00:32:00,infrastructure,True,Auto-generated incident
